Gene,Missense,PTV,P-value,Test,Clustering,Source
KIF1A,8,0,6.70E-10,DDD,Yes, 28135719
SCN1A,2 (7),0 (4),7.30E-10,Meta,No, 28135719
MSL3,0,4,8.90E-10,DDD,No, 28135719
KCNH1,5 (2),0,9.90E-10,Meta,Yes, 28135719
KCNQ3,4 (3),0,1.30E-09,Meta,Yes, 28135719
BCL11A,3,3 (2),2.10E-09,Meta,Yes, 28135719
EEF1A2,7 (2),0,2.50E-09,Meta,No, 28135719
WAC,1,3 (2),3.00E-09,Meta,No, 28135719
PTEN,2 (3),1 (1),4.50E-09,Meta,No, 28135719
ZBTB18,1 (1),4,4.80E-09,DDD,No, 28135719
PDHA1,1,3 (1),4.80E-09,Meta,No, 28135719
NFIX,2,4,5.30E-09,DDD,No, 28135719
CHD8,0 (2),3 (4),5.60E-09,Meta,No, 28135719
GABRB3,3 (4),0 (1),6.40E-09,Meta,No, 28135719
USP9X,4 (1),5,6.70E-09,DDD,No, 28135719
DYNC1H1,12 (6),0,7.20E-09,Meta,No, 28135719
SUV420H1,0 (2),2 (3),8.50E-09,Meta,No, 28135719
FOXG1,4 (2),3,9.00E-09,Meta,No, 28135719
TCF20,2,5,1.30E-08,DDD,No, 28135719
SCN8A,7 (4),0,1.60E-08,Meta,No, 28135719
PUF60,4 (1),3,1.90E-08,DDD,No, 28135719
ZC4H2,0,3,2.40E-08,DDD,No, 28135719
MYT1L,2 (2),2 (2),5.50E-08,Meta,Yes, 28135719
CHD4,8 (1),1,9.20E-08,DDD,No, 28135719
TRIO,4 (6),0 (1),9.50E-08,Meta,Yes, 28135719
ITPR1,10 (1),0,1.30E-07,DDD,No, 28135719
BRAF,6 (1),0,1.50E-07,DDD,No, 28135719
PPP2R1A,3,1,1.70E-07,DDD,Yes, 28135719
PTPN11,6,0,1.90E-07,DDD,No, 28135719
SET,0,3,3.00E-07,DDD,No, 28135719
AUTS2,1,4,3.10E-07,DDD,No, 28135719
SLC35A2,0,1 (2),3.30E-07,Meta,No, 28135719
KDM5B,0 (2),3 (2),4.10E-07,Meta,No, 28135719
ASXL1,0 (3),4,4.80E-07,DDD,No, 28135719
UPF3B,1,3,4.80E-07,DDD,No, 28135719
KMT2D,2,4,4.10E-09,,,26785492
RBFOX2,0,3,3.40E-08,,,26785492
SNAP25,3,1,,,,29942082
GABRB2,5,0,,,,29942082
KIAA2022,0,6,,,,29942082
TRIM71,3,0,2.50E-07,,,29983323
SMARCC1,0,5,8.20E-10,,,29983323
PTCH1,0,3,1.10E-06,,,29983323
